,artist,song,songsby,artist,song,songsby,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,origin
0,Harry Styles,As It Was,As It Was by Harry Styles,Harry Styles,As It Was,As It Was by Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4,1
1,Jack Harlow,First Class,First Class by Jack Harlow,Jack Harlow,First Class,First Class by Jack Harlow,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,173948,4,1
2,Glass Animals,Heat Waves,Heat Waves by Glass Animals,Glass Animals,Heat Waves,Heat Waves by Glass Animals,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4,1
3,Latto,Big Energy,Big Energy by Latto,Latto,Big Energy,Big Energy by Latto,0.935,0.807,11,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,173182,4,1
4,Imagine Dragons X JID,Enemy,Enemy by Imagine Dragons X JID,Imagine Dragons X JID,Enemy,Enemy by Imagine Dragons X JID,0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,173381,4,1
5,The Kid LAROI & Justin Bieber,Stay,Stay by The Kid LAROI & Justin Bieber,The Kid LAROI & Justin Bieber,Stay,Stay by The Kid LAROI & Justin Bieber,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4,1
6,Morgan Wallen,Don't Think Jesus,Don't Think Jesus by Morgan Wallen,Morgan Wallen,Don't Think Jesus,Don't Think Jesus by Morgan Wallen,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,0.21,116.979,226975,3,1
7,Doja Cat,Woman,Woman by Doja Cat,Doja Cat,Woman,Woman by Doja Cat,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,172627,4,1
8,Kodak Black,Super Gremlin,Super Gremlin by Kodak Black,Kodak Black,Super Gremlin,Super Gremlin by Kodak Black,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,200548,4,1
9,Justin Bieber,Ghost,Ghost by Justin Bieber,Justin Bieber,Ghost,Ghost by Justin Bieber,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190,4,1
10,Lil Nas X,Thats What I Want,Thats What I Want by Lil Nas X,Lil Nas X,Thats What I Want,Thats What I Want by Lil Nas X,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,143901,4,1
11,Ed Sheeran,Bad Habits,Bad Habits by Ed Sheeran,Ed Sheeran,Bad Habits,Bad Habits by Ed Sheeran,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,230747,4,1
12,GAYLE,abcdefu,abcdefu by GAYLE,GAYLE,abcdefu,abcdefu by GAYLE,0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,0.415,121.932,168602,4,1
13,Ed Sheeran,Shivers,Shivers by Ed Sheeran,Ed Sheeran,Shivers,Shivers by Ed Sheeran,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,207853,4,1
14,Elton John & Dua Lipa,Cold Heart (PNAU Remix),Cold Heart (PNAU Remix) by Elton John & Dua Lipa,Elton John & Dua Lipa,Cold Heart (PNAU Remix),Cold Heart (PNAU Remix) by Elton John & Dua Lipa,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,202735,4,1
15,Adele,Easy On Me,Easy On Me by Adele,Adele,Easy On Me,Easy On Me by Adele,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981,224695,4,1
16,Doja Cat,Need To Know,Need To Know by Doja Cat,Doja Cat,Need To Know,Need To Know by Doja Cat,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,210560,4,1
17,The Weeknd & Ariana Grande,Save Your Tears,Save Your Tears by The Weeknd & Ariana Grande,The Weeknd & Ariana Grande,Save Your Tears,Save Your Tears by The Weeknd & Ariana Grande,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,215627,4,1
18,Post Malone & The Weeknd,One Right Now,One Right Now by Post Malone & The Weeknd,Post Malone & The Weeknd,One Right Now,One Right Now by Post Malone & The Weeknd,0.687,0.781,1,-4.806,1,0.053,0.0361,0.0,0.0755,0.688,97.014,193507,4,1
19,Lil Baby,In A Minute,In A Minute by Lil Baby,Lil Baby,In A Minute,In A Minute by Lil Baby,0.643,0.605,4,-5.968,0,0.297,0.0336,0.0,0.112,0.145,84.216,200471,4,1
20,Dua Lipa,Levitating,Levitating by Dua Lipa,Dua Lipa,Levitating,Levitating by Dua Lipa,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,4,1
21,Cody Johnson,'Til You Can't,'Til You Can't by Cody Johnson,Cody Johnson,'Til You Can't,'Til You Can't by Cody Johnson,0.501,0.815,1,-4.865,1,0.0436,0.0513,0.0,0.106,0.46,160.087,224213,4,1
22,Lil Nas X & Jack Harlow,Industry Baby,Industry Baby by Lil Nas X & Jack Harlow,Lil Nas X & Jack Harlow,Industry Baby,Industry Baby by Lil Nas X & Jack Harlow,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,212000,4,1
23,Becky G X Karol G,MAMIII,MAMIII by Becky G X Karol G,Becky G X Karol G,MAMIII,MAMIII by Becky G X Karol G,0.843,0.7,4,-3.563,0,0.0803,0.0934,0.0,0.14,0.899,93.991,226088,4,1
24,Camila Cabello Featuring Ed Sheeran,Bam Bam,Bam Bam by Camila Cabello Featuring Ed Sheeran,Camila Cabello Featuring Ed Sheeran,Bam Bam,Bam Bam by Camila Cabello Featuring Ed Sheeran,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,206071,4,1
25,Muni Long,Hrs And Hrs,Hrs And Hrs by Muni Long,Muni Long,Hrs And Hrs,Hrs And Hrs by Muni Long,0.567,0.407,6,-10.649,1,0.109,0.251,0.0,0.107,0.79,139.808,135480,3,1
